To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.5/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :terminal-emulator:preBuild UP-TO-DATE
> Task :terminal-emulator:preDebugBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :terminal-view:preBuild UP-TO-DATE
> Task :terminal-view:preDebugBuild UP-TO-DATE
> Task :terminal-view:writeDebugAarMetadata UP-TO-DATE
> Task :terminal-emulator:writeDebugAarMetadata UP-TO-DATE
> Task :terminal-emulator:processDebugNavigationResources UP-TO-DATE
> Task :terminal-view:processDebugNavigationResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :terminal-emulator:generateDebugResValues UP-TO-DATE
> Task :terminal-emulator:generateDebugResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :terminal-view:generateDebugResValues UP-TO-DATE
> Task :terminal-view:generateDebugResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :terminal-emulator:packageDebugResources UP-TO-DATE
> Task :terminal-view:packageDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :terminal-emulator:extractDeepLinksDebug UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :terminal-emulator:processDebugManifest UP-TO-DATE
> Task :terminal-view:extractDeepLinksDebug UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :terminal-view:processDebugManifest UP-TO-DATE
> Task :terminal-emulator:compileDebugLibraryResources UP-TO-DATE
> Task :terminal-emulator:parseDebugLocalResources UP-TO-DATE
> Task :terminal-emulator:generateDebugRFile UP-TO-DATE
> Task :terminal-view:compileDebugLibraryResources UP-TO-DATE
> Task :terminal-view:parseDebugLocalResources UP-TO-DATE
> Task :terminal-view:generateDebugRFile UP-TO-DATE
> Task :terminal-emulator:javaPreCompileDebug UP-TO-DATE
> Task :terminal-emulator:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :terminal-emulator:bundleLibCompileToJarDebug UP-TO-DATE
> Task :terminal-view:javaPreCompileDebug UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :terminal-view:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :terminal-view:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :terminal-emulator:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :terminal-emulator:processDebugJavaRes NO-SOURCE
> Task :terminal-view:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :terminal-view:processDebugJavaRes NO-SOURCE
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :terminal-emulator:preReleaseBuild UP-TO-DATE
> Task :terminal-emulator:writeReleaseAarMetadata UP-TO-DATE
> Task :terminal-view:preReleaseBuild UP-TO-DATE
> Task :terminal-view:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :terminal-emulator:processReleaseNavigationResources UP-TO-DATE
> Task :terminal-view:processReleaseNavigationResources UP-TO-DATE
> Task :app:processReleaseNavigationResources UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :terminal-emulator:generateReleaseResValues UP-TO-DATE
> Task :terminal-emulator:generateReleaseResources UP-TO-DATE
> Task :terminal-view:generateReleaseResValues UP-TO-DATE
> Task :terminal-view:generateReleaseResources UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :terminal-emulator:extractDeepLinksRelease UP-TO-DATE
> Task :terminal-emulator:processReleaseManifest UP-TO-DATE
> Task :terminal-view:extractDeepLinksRelease UP-TO-DATE
> Task :terminal-view:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :terminal-emulator:javaPreCompileRelease UP-TO-DATE
> Task :terminal-view:javaPreCompileRelease UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :app:preReleaseUnitTestBuild UP-TO-DATE
> Task :app:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :terminal-emulator:processReleaseJavaRes NO-SOURCE
> Task :terminal-view:processReleaseJavaRes NO-SOURCE
> Task :terminal-emulator:preDebugUnitTestBuild UP-TO-DATE
> Task :terminal-emulator:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :terminal-emulator:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :terminal-emulator:compileDebugUnitTestJavaWithJavac UP-TO-DATE
> Task :terminal-emulator:processDebugUnitTestJavaRes NO-SOURCE
> Task :terminal-emulator:testDebugUnitTest UP-TO-DATE
> Task :terminal-emulator:preReleaseUnitTestBuild UP-TO-DATE
> Task :terminal-emulator:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :terminal-emulator:processReleaseUnitTestJavaRes NO-SOURCE
> Task :terminal-view:preDebugUnitTestBuild UP-TO-DATE
> Task :terminal-view:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :terminal-view:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :terminal-view:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :terminal-view:processDebugUnitTestJavaRes NO-SOURCE
> Task :terminal-view:testDebugUnitTest NO-SOURCE
> Task :terminal-view:preReleaseUnitTestBuild UP-TO-DATE
> Task :terminal-view:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :terminal-view:processReleaseUnitTestJavaRes NO-SOURCE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:compileReleaseNavigationResources UP-TO-DATE
> Task :terminal-emulator:packageReleaseResources UP-TO-DATE
> Task :terminal-view:packageReleaseResources UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :terminal-emulator:compileReleaseLibraryResources UP-TO-DATE
> Task :terminal-emulator:parseReleaseLocalResources UP-TO-DATE
> Task :terminal-emulator:generateReleaseRFile UP-TO-DATE
> Task :terminal-view:compileReleaseLibraryResources UP-TO-DATE
> Task :terminal-view:parseReleaseLocalResources UP-TO-DATE
> Task :terminal-view:generateReleaseRFile UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :terminal-emulator:compileReleaseJavaWithJavac UP-TO-DATE
> Task :terminal-emulator:bundleLibCompileToJarRelease UP-TO-DATE
> Task :terminal-view:compileReleaseJavaWithJavac UP-TO-DATE
> Task :terminal-view:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:compileReleaseKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileReleaseJavaWithJavac NO-SOURCE
> Task :app:compileDebugJavaWithJavac NO-SOURCE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:bundleReleaseClassesToRuntimeJar UP-TO-DATE
> Task :app:bundleReleaseClassesToCompileJar UP-TO-DATE
> Task :app:compileDebugUnitTestKotlin UP-TO-DATE
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:compileReleaseUnitTestKotlin UP-TO-DATE
> Task :app:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:processReleaseJavaRes UP-TO-DATE
> Task :app:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :terminal-emulator:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :terminal-view:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:testDebugUnitTest UP-TO-DATE
> Task :app:testReleaseUnitTest UP-TO-DATE
> Task :app:test UP-TO-DATE
> Task :terminal-emulator:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :terminal-view:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :terminal-view:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :terminal-emulator:compileReleaseUnitTestJavaWithJavac UP-TO-DATE
> Task :terminal-view:testReleaseUnitTest NO-SOURCE
> Task :terminal-view:test UP-TO-DATE
> Task :terminal-emulator:testReleaseUnitTest UP-TO-DATE
> Task :terminal-emulator:test UP-TO-DATE

BUILD SUCCESSFUL in 12s
117 actionable tasks: 117 up-to-date
Configuration cache entry reused.
