    30→   370→
    31→   371→Stage Summary:
    32→   372→- v0.4.2-m2.4 delivered and HTTP-verified: SELinux linkat fix + per-card busy + cancel-race hardening; 277 tests green; APK 78306b16…d7d680b installs in place over v0.4.1 (cert d96a6f66…8bf659 unchanged).
    33→   373→- User gate (TESTING §9): update over v0.4.1 -> Install Nano must reach "nano installed" with Working… ONLY on the nano card -> Open/type/Ctrl+O/Ctrl+X -> Check package environment shows fetch OK -> persistence -> uninstall -> Open protection -> Linux Shell still fine.
    34→   374→- M2.5 stays blocked until the user confirms the §9 gate on device.
    35→   375→
    36→   376→---
    37→   377→Task ID: 20 (v0.4.3-m2.4 — guest DNS single-point-of-failure fix + delivery)
    38→   378→Agent: main
    39→   379→Task: User's 08:13 screenshots (v0.4.2 on device): SELinux fix CONFIRMED working ("Permission denied" gone; only the tapped card shows "Working…"), but every apk fetch now dies with "DNS: transient error (try again later)". Review, fix, rebuild APK + zip, deliver.
    40→   380→
    41→   381→Work Log:
    42→   382→- EVIDENCE: Diagnostics shot showed guest resolv.conf = "nameserver 172.20.10.1" (hotspot gateway) + "nameserver fe80::8c98:6bff:fe13:bf64%wlan0" (LinkProperties link-local WITH zone suffix) and Repository fetch FAILED "DNS: transient error"; Explore shots showed the honest per-card busy + clean single-flight banner working as designed.
    43→   383→- ROOT CAUSE: v0.4.1–v0.4.2 wrote a DEVICE-ONLY resolv.conf = ONE usable resolver (musl's inet_pton rejects "%wlan0" scope syntax — that line was dead weight). When the hotspot gateway doesn't answer, musl exhausts retries → getaddrinfo EAI_AGAIN → apk's "DNS: transient error". Single point of failure. v0.4.0 had already proven public resolvers ARE reachable on this network (its fetch downloaded the index before the then-unknown linkat denial).
    44→   384→- FIX (GuestEnvironment): combined resolv.conf = usable device resolvers FIRST + public fallbacks (1.1.1.1, 8.8.8.8), capped at musl MAXNS=3 — musl queries all nameservers in parallel, first answer wins. Files carry a "# managed by PocketShell" marker and are REFRESHED on every package operation to the current network's resolvers (old never-overwrite rule kept yesterday's gateway forever — guaranteed failure after any network change). Legacy recognition (managedByUs): exact v0.4.0 constant + bare "nameserver <literal>" lists incl. zone-suffixed forms (regex LEGACY_SERVER) upgrade in place — the user's exact on-device file heals on first tap; anything with comments/options/search/hostnames is user content, never touched. Zone-suffixed entries dropped at the source (deviceDnsServers) and by shape. Diagnostics Guest DNS row hides comment lines; dnsSource label now "device resolvers first, public fallback (musl queries all in parallel)".
    45→   385→- MY OWN TEST CAUGHT MY OWN BUG: first implementation used resolvConfUsable() for legacy recognition, which rejects %zones — the exact v0.4.1 device file would NOT have been upgraded. Fixed with LEGACY_SERVER regex; pinned by `v041 device-only file is upgraded to combined with public fallbacks` (the exact on-device content).
    46→   386→- HONEST SCOPE NOTE: one behavior change to the v0.4.1 "never overwrite" promise — bare nameserver-only files (the shape every release v0.4.0–v0.4.2 writes; minirootfs ships none) are now treated as ours and refreshed; user-customized files (comments/options/search/hostnames) remain untouchable. Documented in GuestEnvironment KDoc + CHANGELOG + TESTING §9.
    47→   387→- TESTS: GuestEnvironmentTest rewritten/extended (9 new/updated pins: combined content, MAXNS cap, zone drop, v041 upgrade, stale-network refresh, user-content protection, managedByUs matrix); AlpinePackageManagerTest pre-op repair pins updated (managed refresh + user-content untouched). FULL suite 562 executions (281 tests × debug/release), 0 failures. Host rehearsal NOT re-run: reset #6 wiped /home/z/tools/m23-* (proot build + rehearsal rootfs); change surface is resolv.conf content only (standard # comments + nameserver order — musl-documented), fully unit-pinned; noted honestly here. Device remains the gate.
    48→   388→- BUILD: versionCode 11 / 0.4.3-m2.4 @ commit 79afdee; APK verified (aapt2/apksigner): targetSdk 28, extractNativeLibs=true, cert d96a6f66…8bf659 (in-place over v0.4.2), 25 lib entries / 4 ABIs. APK sha256 02e0e746…a00fe6; zip 35ae6adb…a26cbcd (249 files, 0 dot-path); tgz e38a7513…797da37; bundle 39d69f16…d7fd17 @ tip 79afdee.
    49→   389→- DELIVERY: download/ = APK + zip + tgz + bundle + README manifest (v0.4.2 artifacts withdrawn); public/ serves v0.4.3 (old APK 404 after withdrawal); download page (app/page.tsx) rewritten: "half good news" framing (v0.4.2 fixes CONFIRMED on device), single-resolver root cause in plain language, §9 gate with the new Guest DNS expectation. All 5 URLs HTTP 200, APK byte-identical over HTTP, page renders v0.4.3.
    50→   390→
    51→   391→Stage Summary:
    52→   392→- v0.4.3-m2.4 delivered: guest DNS resilient (parallel query across device+public resolvers), self-healing across network changes, legacy files upgrade in place; 281 tests green; cert chain intact.
    53→   393→- User gate: install over v0.4.2 → Install Nano must reach "nano installed" → Open/edit/persist → Check package environment (fetch OK + combined DNS row) → uninstall → Open protection → Linux Shell regression.
    54→   394→- M2.5 remains gated on user's §9 pass.
    55→   395→
    56→   396→---
    57→   397→Task ID: 21 (v0.4.4-m2.4 — M2.4 device gate PASSED; installed-state sync + clipboard paste fixed)
    58→   398→Agent: main
    59→   399→Task: User's 09:09–09:10 screenshots (v0.4.3 on SM-F711B) showed the M2.4 gate PASSING on real hardware (GNU nano 9.2 running in the Alpine guest; Diagnostics: apk-tools 3.0.6-r0, combined Guest DNS, "Repository fetch: OK — OK: 28546 distinct packages available") — BUT the UI still showed nano as "Not installed" in Explore and "No apps installed yet" on Home, and terminal Paste showed a menu item that did nothing. "If it's 2.5 task complete it with minor fixes like what I told above." Fix, rebuild, deliver.
    60→   400→
    61→   401→Work Log:
    62→   402→- EVIDENCE: nano 9.2 runs in the guest session + fetch OK 28546 pkgs = SELinux (v0.4.2) and DNS (v0.4.3) chains CONFIRMED CLOSED on device. Diagnostics "7 packages in world" = pristine minirootfs at check time (check ran before the install); two-rootfs hypothesis eliminated in source (session and package ops share RuntimeStorage(noBackupFilesDir).rootfsDir).
    63→   403→- ROOT CAUSE 1 (Explore "Not installed", deterministic): the installed-state batch probe ran `for p in "$@"; do v=$(apk info -e -v "$p" 2>/dev/null) && echo "$p $v"; done` and let the loop's EXIT STATUS stand for the whole probe. Catalog order ends with python3 (not installed) -> last `apk info` exits 1 -> `&& echo` skipped -> loop exits 1 -> caller treated the exec as failed and returned emptyMap — DISCARDING the good stdout containing "nano nano-9.2-r0". An installed package rendered "Not installed" on every visit, deterministically, whenever the answer was mixed. Rehearsal missed it: it pinned the single-package getPackageInfo path, never the batch script.
    64→   404→- FIX 1: probe script calls absolute "/sbin/apk" (the PATH-free form every other apk call already uses; this was the only PATH-dependent apk invocation in the codebase) + terminal "; exit 0" (completed loop = successful probe). Version column now parsed by the same strict ApkOutputParser as the single probe ("9.2-r0", not "nano-9.2-r0") — my own first version kept the full name-version string; the new pin test caught it.
    65→   405→- HONESTY HARDENING: failed probes can no longer masquerade as "nothing installed" — AlpinePackageManager.getInstalledVersions now THROWS PackageProbeException (message = real exec error, exitCode carried) on timeout/destroy/non-zero; Explore keeps the last real answer + shows "Installed state unavailable: …" banner + renders untouched cards as "Installed state unknown"; Home shows the same honest shape. "Not installed" is exclusively a real apk answer now.
    66→   406→- ROOT CAUSE 2 (Home "No apps installed yet"): Home's list came from the M1-era CliAppRegistry DataStore, which NOTHING in the M2.4 flow ever wrote (M2.4 installs go through apk). FIX: Home renders installedCatalogApps(versions) — the catalog subset the real apk database confirms, probed when Home becomes visible (runtime READY) and after every package operation reaches a terminal state, rows carrying the real version, tap = the same openCatalogApp verify-then-launch flow as Explore. REMOVED the orphaned chain outright: CliApp.kt / CliAppRegistry.kt / CliAppLauncher.kt / CliAppTest.kt / TerminalSessionManager.createSessionForApp / ShellEnvironment.resolveExecutable+shellPathDirs / TerminalViewModel.launchApp+registry — an unused registry claiming installed state is a fake-state hazard; grep-verified zero dangling references.
    67→   407→- ROOT CAUSE 3 (Paste does nothing): vendored TextSelectionCursorController ACTION_PASTE -> TerminalSession.onPasteTextFromClipboard() -> session CLIENT callback — which was an EMPTY body whose comment falsely claimed "upstream TerminalView performs the actual paste internally". FIX: PocketShellSessionClient.onPasteTextFromClipboard reads the real clipboard (primaryClip -> getItemAt(0) -> coerceToText) and pastes via TerminalEmulator.paste (strips escape/C1 bytes, LF->CR, honours bracketed paste mode — nano-safe); null session / empty clip = honest no-op.
    68→   408→- TESTS: +3 new, -6 removed (CliAppTest died with its chain): v0.4.4 probe-script pin (exact argv incl. absolute /sbin/apk + exit 0) parsing the EXACT device case (nano installed, python3 last+absent); PackageProbeException on timeout AND on exec failure (exit codes carried); not-ready refusal now covers the probe; installedCatalogApps catalog-order mapping. 278 tests per variant (133 app + 145 terminal-emulator), 556 executions, 0 failures. Full `gradlew test` + assembleDebug green.
    69→   409→- BUILD: versionCode 12 / 0.4.4-m2.4 @ source commit 30380b0 (payload cut at 37d4f82 after the payload-script commit). APK verified: targetSdk 28, extractNativeLibs=true, cert d96a6f66…8bf659 (in-place update over v0.4.3), 4 ABIs. sha256: apk 3161f40f…e5baa7, zip 7bae560d…6363ca (4.0MB/244 files, 0 dot-path), tgz 10906ec2…5e1b62, bundle e9203d0d…1761f2.
    70→   410→- DELIVERY: v0.4.3 artifacts withdrawn; download/ = APK + zip + tgz + bundle + README manifest; public/ serves v0.4.4 (byte-identical, HTTP 200 x4, sha256 re-verified over HTTP); dist-master backup set refreshed (found + replaced a STALE v0.4.3 bundle sitting in download/ during the identity check). Web page (app/page.tsx) rewritten: "M2.4 PASSED on your device" framing, the three fixes mapped to the user's exact complaints, quick-check list for the v0.4.4 additions. docs/CHANGELOG 0.4.4 + docs/TESTING §9 (gate-passed note + v0.4.4 state-sync/paste checks).
    71→   411→
    72→   412→Stage Summary:
    73→   413→- M2.4 device gate PASSED (v0.4.3 evidence). v0.4.4-m2.4 closes the three UI-layer bugs the passing run exposed: installed-state sync (probe exit-status misread + never-written registry), honest probe-failure surface, and clipboard paste that pastes.
    74→   414→- User gate (TESTING §9 additions): install v0.4.4 over v0.4.3 (no uninstall) -> Home "Installed CLI Apps" lists Nano with real version -> Explore Nano card shows "Installed · 9.2-r0" with Open/Uninstall -> copy anywhere + long-press Paste lands in shell and in nano -> Install HTop updates Home without leaving the app -> fetch OK + Linux Shell regressions.
    75→   415→- Next: M2.5 (richer CLI-app surface on Home beyond the curated five) — no longer gated: the M2.4 device gate is PASSED; remaining scope is product polish.
    76→   416→
    77→   417→---
    78→   418→Task ID: 22 (v0.5.0-m2.5 — M2.4 gate declared PASSED; M2.5 started: apk-capable guest shell + ranked/installable search)
    79→   419→Agent: main
    80→   420→Task: User's 10:03–10:04 screenshots (v0.4.4 on SM-F711B): v0.4.4 CONFIRMED working on device (Home lists Nano 9.2-r0 + Git 2.54.0-r0 from the real apk db; Explore Nano card Open/Uninstall; "I can copy paste"). Remaining: "small errors when trying to add node" (manual apk update/apk add nodejs npm in the Linux Shell dying with "Permission denied" + "nodejs (no such package)" from a stale 31-package cache; "node" search burying nodejs behind description hits). Complete the phase with M2.5.
    81→   421→
    82→   422→Work Log:
    83→   423→- EVIDENCE: v0.4.4 state sync + paste CONFIRMED on device -> M2.4 device gate formally PASSED (ROADMAP updated). M2.5's Home integration (M2-ARCH §9: Home renders only verified entries) already realized in v0.4.4.
    84→   424→- ROOT CAUSE (the 10:03 terminal): v0.4.2 removed the /proc bind from APP-SIDE package commands only; INTERACTIVE sessions kept it. With /proc visible, in-session apk commits downloads via linkat(/proc/self/fd) -> SELinux neverallow -> "Permission denied"; the session also read the rootfs-internal cache (no cache binds) -> stale "31 distinct packages" -> "nodejs (no such package)". App-side installs (user's Git) worked because they use the no-/proc + bound-cache shape.
    85→   425→- FIX 1 (apk-capable sessions): RuntimeProcessLauncher.buildSessionSpec = session policy (no /proc + the SAME shared apk cache binds as package ops); TerminalSessionManager.createLinuxSessionInternal now uses it for BOTH Linux Shell and catalog-app sessions, after PackageGateway.prepareGuestForSession (best-effort DNS refresh + apk workspace repair; failures never block the session — apk surfaces real errors later). One cache/index/database: terminal installs and UI installs are the same apk truth (apk's own lock serializes).
    86→   426→- HONEST COST documented everywhere (CHANGELOG/TESTING/page): guest has no /proc -> ps/top/htop's process list cannot read it inside the guest. Working in-shell apk wins; Android SELinux forces the binary choice (linkat neverallow is kernel-level; no app-side trick allows it).
