To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.5/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :terminal-emulator:preBuild UP-TO-DATE
> Task :terminal-emulator:preDebugBuild UP-TO-DATE
> Task :terminal-emulator:writeDebugAarMetadata UP-TO-DATE
> Task :terminal-view:preBuild UP-TO-DATE
> Task :terminal-view:preDebugBuild UP-TO-DATE
> Task :terminal-view:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :terminal-emulator:processDebugNavigationResources UP-TO-DATE
> Task :terminal-view:processDebugNavigationResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :terminal-emulator:generateDebugResValues UP-TO-DATE
> Task :terminal-emulator:generateDebugResources UP-TO-DATE
> Task :terminal-emulator:packageDebugResources UP-TO-DATE
> Task :terminal-view:generateDebugResValues UP-TO-DATE
> Task :terminal-view:generateDebugResources UP-TO-DATE
> Task :terminal-view:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :terminal-emulator:extractDeepLinksDebug UP-TO-DATE
> Task :terminal-emulator:processDebugManifest UP-TO-DATE
> Task :terminal-view:extractDeepLinksDebug UP-TO-DATE
> Task :terminal-view:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :terminal-emulator:compileDebugLibraryResources UP-TO-DATE
> Task :terminal-emulator:parseDebugLocalResources UP-TO-DATE
> Task :terminal-emulator:generateDebugRFile UP-TO-DATE
> Task :terminal-view:compileDebugLibraryResources UP-TO-DATE
> Task :terminal-view:parseDebugLocalResources UP-TO-DATE
> Task :terminal-view:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :terminal-emulator:javaPreCompileDebug UP-TO-DATE
> Task :terminal-emulator:compileDebugJavaWithJavac UP-TO-DATE
> Task :terminal-emulator:bundleLibCompileToJarDebug UP-TO-DATE
> Task :terminal-view:javaPreCompileDebug UP-TO-DATE
> Task :terminal-view:compileDebugJavaWithJavac UP-TO-DATE
> Task :terminal-view:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugKotlin

BUILD SUCCESSFUL in 14s
42 actionable tasks: 1 executed, 41 up-to-date
Configuration cache entry reused.
